User-agent: *
Allow: /

# Public portfolio - index pages and content
Allow: /about
Allow: /services
Allow: /projects
Allow: /skills
Allow: /blog
Allow: /cv
Allow: /contact

# Error / private surfaces (must stay out of search indexes)
Disallow: /server-error
Disallow: /barthez-admin
Disallow: /barthez-admin/
Disallow: /feedback
Disallow: /feedback/
# Legacy path — keep blocked if ever probed
Disallow: /admin

# AI / LLM discovery
# Spec: https://llmstxt.org/
# llms.txt and llms-full.txt are intentionally crawlable

Sitemap: https://barthez-kenwou.dev/sitemap-index.xml
Sitemap: https://barthez-kenwou.dev/sitemap.xml
